Time(s)	GREEN_denoised_wiener
0.000000	-0.518586
0.010000	-0.513700
0.020000	-0.509021
0.030000	-0.504198
0.040000	-0.499546
0.050000	-0.494782
0.060000	-0.490161
0.070000	-0.485454
0.080000	-0.480867
0.090000	-0.476213
0.100000	-0.471661
0.110000	-0.467059
0.120000	-0.462544
0.130000	-0.457993
0.140000	-0.453517
0.150000	-0.449015
0.160000	-0.444578
0.170000	-0.440124
0.180000	-0.435727
0.190000	-0.431320
0.200000	-0.426964
0.210000	-0.422604
0.220000	-0.418288
0.230000	-0.413975
0.240000	-0.409701
0.250000	-0.405432
0.260000	-0.401200
0.270000	-0.396977
0.280000	-0.392787
0.290000	-0.388608
0.300000	-0.384461
0.310000	-0.380326
0.320000	-0.376221
0.330000	-0.372130
0.340000	-0.368067
0.350000	-0.364020
0.360000	-0.360000
0.370000	-0.355996
0.380000	-0.352018
0.390000	-0.348058
0.400000	-0.344122
0.410000	-0.340205
0.420000	-0.336311
0.430000	-0.332437
0.440000	-0.328585
0.450000	-0.324753
0.460000	-0.320944
0.470000	-0.317155
0.480000	-0.313387
0.490000	-0.309640
0.500000	-0.305915
0.510000	-0.302209
0.520000	-0.298526
0.530000	-0.294862
0.540000	-0.291220
0.550000	-0.287598
0.560000	-0.283998
0.570000	-0.280417
0.580000	-0.276858
0.590000	-0.273319
0.600000	-0.269801
0.610000	-0.266303
0.620000	-0.262826
0.630000	-0.259369
0.640000	-0.255932
0.650000	-0.252516
0.660000	-0.249120
0.670000	-0.245744
0.680000	-0.242389
0.690000	-0.239054
0.700000	-0.235739
0.710000	-0.232444
0.720000	-0.229168
0.730000	-0.225913
0.740000	-0.222678
0.750000	-0.219463
0.760000	-0.216267
0.770000	-0.213092
0.780000	-0.209936
0.790000	-0.206799
0.800000	-0.203682
0.810000	-0.200585
0.820000	-0.197508
0.830000	-0.194449
0.840000	-0.191411
0.850000	-0.188391
0.860000	-0.185391
0.870000	-0.182410
0.880000	-0.179449
0.890000	-0.176506
0.900000	-0.173583
0.910000	-0.170678
0.920000	-0.167793
0.930000	-0.164926
0.940000	-0.162079
0.950000	-0.159250
0.960000	-0.156440
0.970000	-0.153649
0.980000	-0.150876
0.990000	-0.148122
1.000000	-0.145387
1.010000	-0.142670
1.020000	-0.139971
1.030000	-0.137291
1.040000	-0.134629
1.050000	-0.131985
1.060000	-0.129360
1.070000	-0.126752
1.080000	-0.124163
1.090000	-0.121592
1.100000	-0.119039
1.110000	-0.116504
1.120000	-0.113986
1.130000	-0.111486
1.140000	-0.109004
1.150000	-0.106540
1.160000	-0.104093
1.170000	-0.101664
1.180000	-0.099253
1.190000	-0.096859
1.200000	-0.094482
1.210000	-0.092122
1.220000	-0.089780
1.230000	-0.087455
1.240000	-0.085147
1.250000	-0.082856
1.260000	-0.080582
1.270000	-0.078325
1.280000	-0.076085
1.290000	-0.073862
1.300000	-0.071656
1.310000	-0.069466
1.320000	-0.067293
1.330000	-0.065137
1.340000	-0.062997
1.350000	-0.060873
1.360000	-0.058766
1.370000	-0.056675
1.380000	-0.054601
1.390000	-0.052542
1.400000	-0.050500
1.410000	-0.048474
1.420000	-0.046464
1.430000	-0.044470
1.440000	-0.042491
1.450000	-0.040529
1.460000	-0.038582
1.470000	-0.036652
1.480000	-0.034736
1.490000	-0.032837
1.500000	-0.030952
1.510000	-0.029084
1.520000	-0.027230
1.530000	-0.025392
1.540000	-0.023569
1.550000	-0.021762
1.560000	-0.019969
1.570000	-0.018192
1.580000	-0.016430
1.590000	-0.014682
1.600000	-0.012950
1.610000	-0.011232
1.620000	-0.009529
1.630000	-0.007841
1.640000	-0.006167
1.650000	-0.004508
1.660000	-0.002864
1.670000	-0.001233
1.680000	0.000382
1.690000	0.001984
1.700000	0.003571
1.710000	0.005144
1.720000	0.006703
1.730000	0.008248
1.740000	0.009779
1.750000	0.011296
1.760000	0.012799
1.770000	0.014288
1.780000	0.015764
1.790000	0.017225
1.800000	0.018674
1.810000	0.020108
1.820000	0.021530
1.830000	0.022938
1.840000	0.024332
1.850000	0.025713
1.860000	0.027081
1.870000	0.028436
1.880000	0.029778
1.890000	0.031106
1.900000	0.032422
1.910000	0.033725
1.920000	0.035014
1.930000	0.036292
1.940000	0.037556
1.950000	0.038808
